,flourishing_scale_raw_class_post,flourishing_scale_raw_post,panas_neg_raw_class_post,panas_neg_raw_post,panas_pos_raw_class_post,panas_pos_raw_post,panas_pos_imp_class_post,panas_pos_imp_post
audio_silent_ratio_wk_2,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_3,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_4,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_5,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_6,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_7,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_8,,0.0,,0.0,,0.0,,
audio_silent_ratio_wk_9,,0.0,,0.0,,0.0,,
bearing_east_time_wk_1,,0.0,,0.0,,0.0,,
bearing_east_time_wk_10,0.0,0.0,0.0,0.0,0.009540073073810785,0.0,0.006538325930280679,0.0
bearing_east_time_wk_2,,0.0,,0.0,,0.0,,
bearing_east_time_wk_3,,0.0,,0.0,,0.0,,
bearing_east_time_wk_4,,0.0,,0.0,,0.0,,
bearing_east_time_wk_5,,0.0,,0.0,,0.0,,
bearing_east_time_wk_6,,0.0,,0.0,,0.0,,
bearing_east_time_wk_7,,0.0,,0.0,,0.0,,
bearing_east_time_wk_8,,0.0,,0.0,,0.0,,
bearing_east_time_wk_9,,0.0,,0.0,,0.0,,
bearing_north_time_wk_1,,0.0,,0.0,,0.0,,
bearing_north_time_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,1.7965675042363043e-05,9.231167057895334e-06
bearing_north_time_wk_2,,0.0,,0.0,,0.0,,
bearing_north_time_wk_3,,0.0,,0.0,,0.0,,
bearing_north_time_wk_4,,0.0,,0.0,,0.0,,
bearing_north_time_wk_5,,0.0,,0.0,,0.0,,
bearing_north_time_wk_6,,0.0,,0.0,,0.0,,
bearing_north_time_wk_7,,0.0,,0.0,,0.0,,
bearing_north_time_wk_8,,0.0,,0.0,,0.0,,
bearing_north_time_wk_9,,0.0,,0.0,,0.0,,
bearing_south_time_wk_1,,0.0,,0.0,,0.0,,
bearing_south_time_wk_10,0.0,0.0,0.0,0.0,0.006226084871464349,0.0,0.006296362698386854,0.0
bearing_south_time_wk_2,,0.0,,0.0,,0.0,,
bearing_south_time_wk_3,,0.0,,0.0,,0.0,,
bearing_south_time_wk_4,,0.0,,0.0,,0.0,,
bearing_south_time_wk_5,,0.0,,0.0,,0.0,,
bearing_south_time_wk_6,,0.0,,0.0,,0.0,,
bearing_south_time_wk_7,,0.0,,0.0,,0.0,,
bearing_south_time_wk_8,,0.0,,0.0,,0.0,,
bearing_south_time_wk_9,,0.0,,0.0,,0.0,,
bearing_west_time_wk_1,,0.0,,0.0,,0.0,,
bearing_west_time_wk_10,0.0021064670211665775,0.0,0.0,0.0,0.002530314394701552,0.0,0.0002942102947538956,0.0
bearing_west_time_wk_2,,0.0,,0.0,,0.0,,
bearing_west_time_wk_3,,0.0,,0.0,,0.0,,
bearing_west_time_wk_4,,0.0,,0.0,,0.0,,
bearing_west_time_wk_5,,0.0,,0.0,,0.0,,
bearing_west_time_wk_6,,0.0,,0.0,,0.0,,
bearing_west_time_wk_7,,0.0,,0.0,,0.0,,
bearing_west_time_wk_8,,0.0,,0.00023285467525534505,,0.0,,
bearing_west_time_wk_9,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_1,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bluetooth_avg_wk_2,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_3,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_4,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_5,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_6,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_7,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_8,,0.0,,0.0,,0.0,,
bluetooth_avg_wk_9,,0.0,,0.0,,0.0,,
chargetime_count_wk_1,,0.0,,0.0,,0.0,,
chargetime_count_wk_10,0.018692464899809604,0.0,-0.183621799615123,0.0,0.008653087798934977,0.0,0.02254977738112617,0.0
chargetime_count_wk_2,,0.0,,0.0,,0.0,,
chargetime_count_wk_3,,0.0,,0.0,,0.0,,
chargetime_count_wk_4,,0.0,,0.0,,0.0,,
chargetime_count_wk_5,,0.0,,0.0,,0.0,,
chargetime_count_wk_6,,0.0,,0.0,,0.0,,
chargetime_count_wk_7,,0.0,,0.0,,0.0,,
chargetime_count_wk_8,,0.0,,0.0,,0.0,,
chargetime_count_wk_9,,0.0,,0.0,,0.0,,
chargetime_max_wk_1,,0.0,,0.0,,0.0,,
chargetime_max_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1491564672369892e-06
chargetime_max_wk_2,,0.0,,0.0,,0.0,,
chargetime_max_wk_3,,0.0,,0.0,,0.0,,
chargetime_max_wk_4,,0.0,,7.646611019077503e-07,,0.0,,
chargetime_max_wk_5,,0.0,,0.0,,0.0,,
chargetime_max_wk_6,,0.0,,0.0,,0.0,,
chargetime_max_wk_7,,0.0,,0.0,,0.0,,
chargetime_max_wk_8,,0.0,,0.0,,0.0,,
chargetime_max_wk_9,,0.0,,0.0,,0.0,,
chargetime_mean_wk_1,,0.0,,0.0,,0.0,,
chargetime_mean_wk_10,0.0,0.0,0.0,0.0,-5.7830745846067135e-06,0.0,-5.923419337407683e-06,-1.3842024463727644e-06
chargetime_mean_wk_2,,0.0,,0.0,,0.0,,
chargetime_mean_wk_3,,0.0,,0.0,,0.0,,
chargetime_mean_wk_4,,0.0,,0.0,,0.0,,
chargetime_mean_wk_5,,0.0,,0.0,,0.0,,
chargetime_mean_wk_6,,0.0,,0.0,,0.0,,
chargetime_mean_wk_7,,0.0,,0.0,,0.0,,
chargetime_mean_wk_8,,0.0,,0.0,,0.0,,
chargetime_mean_wk_9,,0.0,,0.0,,0.0,,
chargetime_median_wk_1,,0.0,,0.0,,0.0,,
chargetime_median_wk_10,0.0,0.0,0.0,0.0,-1.3060729262118587e-05,0.0,-1.4620251873896459e-05,0.0
chargetime_median_wk_2,,0.0,,0.0,,0.0,,
chargetime_median_wk_3,,0.0,,0.0,,0.0,,
chargetime_median_wk_4,,0.0,,0.0,,0.0,,
chargetime_median_wk_5,,0.0,,0.0,,0.0,,
chargetime_median_wk_6,,0.0,,0.0,,0.0,,
chargetime_median_wk_7,,0.0,,0.0,,0.0,,
chargetime_median_wk_8,,0.0,,0.0,,0.0,,
chargetime_median_wk_9,,0.0,,0.0,,0.0,,
chargetime_min_wk_1,,0.0,,0.0,,0.0,,
chargetime_min_wk_10,0.0,0.0,0.0,0.0,-1.9965045902804896e-07,0.0,0.0,-1.5272563679210911e-06
chargetime_min_wk_2,,0.0,,0.0,,0.0,,
chargetime_min_wk_3,,0.0,,0.0,,0.0,,
chargetime_min_wk_4,,0.0,,0.0,,0.0,,
chargetime_min_wk_5,,0.0,,0.0,,0.0,,
chargetime_min_wk_6,,0.0,,0.0,,0.0,,
chargetime_min_wk_7,,0.0,,0.0,,0.0,,
chargetime_min_wk_8,,0.0,,0.0,,0.0,,
chargetime_min_wk_9,,0.0,,0.0,,0.0,,
chargetime_q1_wk_1,,0.0,,0.0,,0.0,,
chargetime_q1_wk_10,0.0,0.0,0.0,0.0,-8.513216751388246e-06,0.0,-9.415151256753852e-06,-1.327396988047823e-06
chargetime_q1_wk_2,,0.0,,0.0,,0.0,,
chargetime_q1_wk_3,,0.0,,0.0,,0.0,,
chargetime_q1_wk_4,,0.0,,0.0,,0.0,,
chargetime_q1_wk_5,,0.0,,0.0,,0.0,,
chargetime_q1_wk_6,,0.0,,0.0,,0.0,,
chargetime_q1_wk_7,,0.0,,0.0,,0.0,,
chargetime_q1_wk_8,,0.0,,0.0,,0.0,,
chargetime_q1_wk_9,,0.0,,0.0,,0.0,,
chargetime_q3_wk_1,,0.0,,0.0,,0.0,,
chargetime_q3_wk_10,8.94897749394064e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chargetime_q3_wk_2,,0.0,,1.3803071737215918e-07,,0.0,,
chargetime_q3_wk_3,,0.0,,0.0,,0.0,,
chargetime_q3_wk_4,,0.0,,0.0,,0.0,,
chargetime_q3_wk_5,,0.0,,0.0,,0.0,,
chargetime_q3_wk_6,,0.0,,0.0,,0.0,,
chargetime_q3_wk_7,,0.0,,0.0,,0.0,,
chargetime_q3_wk_8,,0.0,,0.0,,0.0,,
chargetime_q3_wk_9,,0.0,,0.0,,0.0,,
conversation_freq_wk_1,,0.0,,0.0,,0.0,,
conversation_freq_wk_10,0.0,0.0,0.0,0.0,0.0018682371436830928,0.0,0.0019189236072872874,0.0003234327463492208
conversation_freq_wk_2,,0.0,,0.0,,0.0,,
conversation_freq_wk_3,,0.0,,0.0,,0.0,,
conversation_freq_wk_4,,0.0,,0.0,,0.0,,
conversation_freq_wk_5,,0.0,,0.0,,0.0,,
conversation_freq_wk_6,,0.0,,0.0,,0.0,,
conversation_freq_wk_7,,0.0,,0.0,,0.0,,
conversation_freq_wk_8,,0.0,,0.0,,0.0,,
conversation_freq_wk_9,,0.0,,0.0,,0.0,,
conversation_hours_wk_1,,0.0,,0.0,,0.0,,
conversation_hours_wk_10,0.0,0.0,0.0,0.0,0.020686018236865812,0.0,0.020739733344052883,0.007597483386334277
conversation_hours_wk_2,,0.0,,0.0,,0.0,,
conversation_hours_wk_3,,0.0,,0.0,,0.0,,
conversation_hours_wk_4,,0.0,,0.0,,0.0,,
conversation_hours_wk_5,,0.0,,0.0,,0.0,,
conversation_hours_wk_6,,0.0,,0.0,,0.0,,
conversation_hours_wk_7,,0.0,,0.0,,0.0,,
conversation_hours_wk_8,,0.0,,0.0,,0.0,,
conversation_hours_wk_9,,0.0,,0.0002485954225768778,,0.0,,
indoor_dist_wk_1,,0.0,,0.0,,0.0,,
indoor_dist_wk_10,0.0,0.0,0.0,0.0,-0.27338481367330836,0.0,-0.06100795796338778,0.0
indoor_dist_wk_2,,0.0,,-0.013709840282925614,,0.0,,
indoor_dist_wk_3,,0.0,,0.0,,0.0,,
indoor_dist_wk_4,,0.0,,0.0,,0.0,,
indoor_dist_wk_5,,0.0,,0.0,,0.0,,
indoor_dist_wk_6,,0.0,,0.0,,0.0,,
indoor_dist_wk_7,,0.0,,0.0,,0.0,,
indoor_dist_wk_8,,0.0,,0.0,,0.0,,
indoor_dist_wk_9,,0.0,,0.0,,0.0,,
indoor_time_wk_1,,0.0,,0.0,,0.0,,
indoor_time_wk_10,-2.350711638398916e-05,0.0,0.0,0.0,1.7947604545377266e-05,0.0,1.3115307443348102e-05,1.6287919950036927e-05
indoor_time_wk_2,,0.0,,0.0,,0.0,,
indoor_time_wk_3,,0.0,,0.0,,0.0,,
indoor_time_wk_4,,0.0,,0.0,,0.0,,
indoor_time_wk_5,,0.0,,0.0,,0.0,,
indoor_time_wk_6,,0.0,,0.0,,0.0,,
indoor_time_wk_7,,0.0,,0.0,,0.0,,
indoor_time_wk_8,,0.0,,0.0,,0.0,,
indoor_time_wk_9,,0.0,,0.0,,0.0,,
location_1_time_wk_1,,0.0,,0.0,,0.0,,
location_1_time_wk_10,0.00023945825758154305,0.0,-0.0008422411300168589,0.0,0.00026922160333986596,0.0,0.0002449523489986088,0.0
location_1_time_wk_2,,0.0,,0.0,,0.0,,
location_1_time_wk_3,,0.0,,0.0,,0.0,,
location_1_time_wk_4,,0.0,,0.0,,0.0,,
location_1_time_wk_5,,0.0,,0.0,,0.0,,
location_1_time_wk_6,,0.0,,0.0,,0.0,,
location_1_time_wk_7,,0.0,,0.0,,0.0,,
location_1_time_wk_8,,0.0,,0.0,,0.0,,
location_1_time_wk_9,,0.0,,0.0,,0.0,,
location_2_time_wk_1,,0.0,,0.0,,0.0,,
location_2_time_wk_10,5.864085543571165e-05,0.0,-0.00023813717587213042,1.2321304124982103e-05,0.0,0.0,0.0,0.0
location_2_time_wk_2,,0.0,,0.0,,0.0,,
location_2_time_wk_3,,0.0,,0.0,,0.0,,
location_2_time_wk_4,,0.0,,0.0,,0.0,,
location_2_time_wk_5,,0.0,,0.0,,0.0,,
location_2_time_wk_6,,0.0,,0.0,,0.0,,
location_2_time_wk_7,,0.0,,0.0,,0.0,,
location_2_time_wk_8,,0.0,,0.0,,0.0,,
location_2_time_wk_9,,0.0,,5.466966362321251e-06,,0.0,,
location_3_time_wk_1,,0.0,,0.0,,0.0,,
location_3_time_wk_10,-0.0003380792777445485,0.0,-0.0002674241566058441,0.0,8.600278449337104e-05,0.0,5.959226038106979e-05,0.0
location_3_time_wk_2,,0.0,,0.0,,0.0,,
location_3_time_wk_3,,0.0,,0.0,,0.0,,
location_3_time_wk_4,,0.0,,0.0,,0.0,,
location_3_time_wk_5,,0.0,,0.0,,0.0,,
location_3_time_wk_6,,0.0,,0.0,,0.0,,
location_3_time_wk_7,,0.0,,0.0,,0.0,,
location_3_time_wk_8,,0.0,,0.0,,0.0,,
location_3_time_wk_9,,0.0,,0.0,,0.0,,
location_4_time_wk_1,,0.0,,0.0,,0.0,,
location_4_time_wk_10,0.0,0.0,-0.0005827214238528248,0.0,0.0,0.0,0.0,-6.709839692969186e-06
location_4_time_wk_2,,0.0,,0.0,,0.0,,
location_4_time_wk_3,,0.0,,0.0,,0.0,,
location_4_time_wk_4,,0.0,,0.0,,0.0,,
location_4_time_wk_5,,0.0,,0.0,,0.0,,
location_4_time_wk_6,,0.0,,0.0,,0.0,,
location_4_time_wk_7,,0.0,,0.0,,0.0,,
location_4_time_wk_8,,0.0,,0.0,,0.0,,
location_4_time_wk_9,,0.0,,0.0,,0.0,,
location_5_time_wk_1,,0.0,,0.0,,0.0,,
location_5_time_wk_10,6.98678788563533e-05,0.0,0.0,0.0,0.0002362499067173614,0.0,0.0002084032833650435,9.919128170168121e-05
location_5_time_wk_2,,0.0,,0.0,,0.0,,
location_5_time_wk_3,,0.0,,0.0,,0.0,,
location_5_time_wk_4,,0.0,,0.0,,0.0,,
location_5_time_wk_5,,0.0,,0.0,,0.0,,
location_5_time_wk_6,,0.0,,0.0,,0.0,,
location_5_time_wk_7,,0.0,,0.0,,0.0,,
location_5_time_wk_8,,0.0,,0.0,,0.0,,
location_5_time_wk_9,,0.0,,0.0,,0.0,,
location_count_wk_1,,0.0,,0.0,,0.0,,
location_count_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.000470540956656265,0.00012898677491586947
location_count_wk_2,,0.0,,0.0,,0.0,,
location_count_wk_3,,0.0,,0.0,,0.0,,
location_count_wk_4,,0.0,,0.0,,0.0,,
location_count_wk_5,,0.0,,0.0,,0.0,,
location_count_wk_6,,0.0,,0.0,,0.0,,
location_count_wk_7,,0.0,,0.0,,0.0,,
location_count_wk_8,,0.0,,0.0,,0.0,,
location_count_wk_9,,0.0,,0.0,,0.0,,
locktime_count_wk_1,,0.0,,0.0,,0.0,,
locktime_count_wk_10,0.023104504286276285,0.0,0.0,0.0,0.02029036843858321,0.0,0.02338070605171059,0.003426377705701789
locktime_count_wk_2,,0.0,,0.0,,0.0,,
locktime_count_wk_3,,0.0,,0.0,,0.0,,
locktime_count_wk_4,,0.0,,0.0,,0.0,,
locktime_count_wk_5,,0.0,,0.0,,0.0,,
locktime_count_wk_6,,0.0,,0.0,,0.0,,
locktime_count_wk_7,,0.0,,0.0,,0.0,,
locktime_count_wk_8,,0.0,,0.0,,0.0,,
locktime_count_wk_9,,0.0,,0.0,,0.0,,
locktime_max_wk_1,,0.0,,0.0,,0.0,,
locktime_max_wk_10,0.0,0.0,1.8436038915483772e-05,0.0,9.952312285636312e-06,0.0,9.604413006244557e-06,0.0
locktime_max_wk_2,,0.0,,0.0,,0.0,,
locktime_max_wk_3,,0.0,,0.0,,0.0,,
locktime_max_wk_4,,0.0,,0.0,,0.0,,
locktime_max_wk_5,,0.0,,0.0,,0.0,,
locktime_max_wk_6,,0.0,,0.0,,0.0,,
locktime_max_wk_7,,0.0,,0.0,,0.0,,
locktime_max_wk_8,,0.0,,0.0,,0.0,,
locktime_max_wk_9,,0.0,,0.0,,0.0,,
locktime_mean_wk_1,,0.0,,0.0,,0.0,,
locktime_mean_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3610754613230674e-06
locktime_mean_wk_2,,0.0,,0.0,,0.0,,
locktime_mean_wk_3,,0.0,,0.0,,0.0,,
locktime_mean_wk_4,,0.0,,0.0,,0.0,,
locktime_mean_wk_5,,0.0,,0.0,,0.0,,
locktime_mean_wk_6,,0.0,,0.0,,0.0,,
locktime_mean_wk_7,,0.0,,0.0,,0.0,,
locktime_mean_wk_8,,0.0,,0.0,,0.0,,
locktime_mean_wk_9,,0.0,,0.0,,0.0,,
locktime_median_wk_1,,0.0,,0.0,,0.0,,
locktime_median_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
locktime_median_wk_2,,0.0,,0.0,,0.0,,
locktime_median_wk_3,,0.0,,0.0,,0.0,,
locktime_median_wk_4,,0.0,,0.0,,0.0,,
locktime_median_wk_5,,0.0,,0.0,,0.0,,
locktime_median_wk_6,,0.0,,0.0,,0.0,,
locktime_median_wk_7,,0.0,,0.0,,0.0,,
locktime_median_wk_8,,0.0,,0.0,,0.0,,
locktime_median_wk_9,,0.0,,0.0,,0.0,,
locktime_min_wk_1,,0.0,,0.0,,0.0,,
locktime_min_wk_10,0.0,0.0,0.0,0.0,-1.9438864771611273e-05,0.0,-2.2786021302392947e-05,0.0
locktime_min_wk_2,,0.0,,0.0,,0.0,,
locktime_min_wk_3,,0.0,,0.0,,0.0,,
locktime_min_wk_4,,0.0,,0.0,,0.0,,
locktime_min_wk_5,,0.0,,0.0,,0.0,,
locktime_min_wk_6,,0.0,,0.0,,0.0,,
locktime_min_wk_7,,0.0,,0.0,,0.0,,
locktime_min_wk_8,,0.0,,0.0,,0.0,,
locktime_min_wk_9,,0.0,,0.0,,0.0,,
locktime_q1_wk_1,,0.0,,0.0,,0.0,,
locktime_q1_wk_10,-3.0251940818290846e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.5937606228330905e-05
locktime_q1_wk_2,,0.0,,0.0,,0.0,,
locktime_q1_wk_3,,0.0,,0.0,,0.0,,
locktime_q1_wk_4,,0.0,,0.0,,0.0,,
locktime_q1_wk_5,,0.0,,0.0,,0.0,,
locktime_q1_wk_6,,0.0,,0.0,,0.0,,
locktime_q1_wk_7,,0.0,,0.0,,0.0,,
locktime_q1_wk_8,,0.0,,0.0,,0.0,,
locktime_q1_wk_9,,0.0,,0.0,,0.0,,
locktime_q3_wk_1,,0.0,,0.0,,0.0,,
locktime_q3_wk_10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
locktime_q3_wk_2,,0.0,,0.0,,0.0,,
locktime_q3_wk_3,,0.0,,0.0,,0.0,,
locktime_q3_wk_4,,0.0,,0.0,,0.0,,
locktime_q3_wk_5,,0.0,,0.0,,0.0,,
locktime_q3_wk_6,,0.0,,0.0,,0.0,,
locktime_q3_wk_7,,0.0,,0.0,,0.0,,
locktime_q3_wk_8,,0.0,,0.0,,0.0,,
locktime_q3_wk_9,,0.0,,0.0,,0.0,,
outdoor_time_wk_1,,0.0,,0.0,,0.0,,
outdoor_time_wk_10,0.0,0.0,0.0,0.0,6.660247744963389e-05,0.0,0.00031915797270792525,0.0
outdoor_time_wk_2,,0.0,,0.0,,0.0,,
outdoor_time_wk_3,,0.0,,0.0,,0.0,,
outdoor_time_wk_4,,0.0,,0.0,,0.0,,
outdoor_time_wk_5,,0.0,,0.0,,0.0,,
outdoor_time_wk_6,,0.0,,0.0,,0.0,,
outdoor_time_wk_7,,0.0,,0.0,,0.0,,
outdoor_time_wk_8,,0.0,,0.0,,0.0,,
outdoor_time_wk_9,,0.0,,0.0,,0.0,,
outdoors_dist_wk_1,,0.0,,0.0,,0.0,,
outdoors_dist_wk_10,-1.055749363005432,0.0,17.062543501866323,0.0,-0.06162021029084856,0.0,0.0,-0.6826581329588757
outdoors_dist_wk_2,,0.0,,0.0,,0.0,,
outdoors_dist_wk_3,,0.0,,0.0,,0.0,,
outdoors_dist_wk_4,,0.0,,0.0,,0.0,,
outdoors_dist_wk_5,,0.0,,0.0,,0.0,,
outdoors_dist_wk_6,,0.0,,0.0,,0.0,,
outdoors_dist_wk_7,,0.0,,0.0,,0.0,,
outdoors_dist_wk_8,,0.0,,0.0,,0.0,,
outdoors_dist_wk_9,,0.0,,0.0,,0.0,,
sleep_max_wk_1,,0.0,,0.0,,0.0,,
sleep_max_wk_10,0.01478190328157639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sleep_max_wk_2,,0.0,,0.0,,0.0,,
sleep_max_wk_3,,0.0,,0.0,,0.0,,
sleep_max_wk_4,,0.0,,0.0,,0.0,,
sleep_max_wk_5,,0.0,,0.0,,0.0,,
sleep_max_wk_6,,0.0,,0.0,,0.0,,
sleep_max_wk_7,,0.0,,0.0,,0.0,,
sleep_max_wk_8,,0.0,,0.0,,0.0,,
sleep_max_wk_9,,0.0,,0.0,,0.0,,
sleep_mean_wk_1,,0.0,,0.0,,0.0,,
sleep_mean_wk_10,0.012509928137111867,0.0,0.0,0.0,0.001960380476616158,0.0,0.0012815507550178829,0.00011425621951210677
sleep_mean_wk_2,,0.0,,0.0,,0.0,,
sleep_mean_wk_3,,0.0,,0.0,,0.0,,
sleep_mean_wk_4,,0.0,,0.0,,0.0,,
sleep_mean_wk_5,,0.0,,0.0,,0.0,,
sleep_mean_wk_6,,0.0,,0.0,,0.0,,
sleep_mean_wk_7,,0.0,,0.0,,0.0,,
sleep_mean_wk_8,,0.0,,0.0,,0.0,,
sleep_mean_wk_9,,0.0,,0.0,,0.0,,
sleep_med_wk_1,,0.0,,0.0,,0.0,,
sleep_med_wk_10,0.045041110244628126,0.0,-0.17266913827596722,0.0,0.0,0.0,0.0,0.0013969452630043248
sleep_med_wk_2,,0.0,,0.0,,0.0,,
sleep_med_wk_3,,0.0,,0.0,,0.0,,
sleep_med_wk_4,,0.0,,0.0,,0.0,,
sleep_med_wk_5,,0.0,,0.0,,0.0,,
sleep_med_wk_6,,0.0,,0.0,,0.0,,
sleep_med_wk_7,,0.0,,0.0,,0.0,,
sleep_med_wk_8,,0.0,,0.0,,0.0,,
sleep_med_wk_9,,0.0,,0.0,,0.0,,
sleep_min_wk_2,,0.0,,0.0,,0.0,,
sleep_min_wk_3,,0.0,,-0.0002487363154600298,,0.0,,
sleep_min_wk_4,,0.0,,0.0,,0.0,,
